JobTitle,Gender,Age,PerfEval,Education,Dept,Seniority,Salary,Bonus,Require_level,ID_employee
Graphic Designer,Female,18,5,College,Operations,2,42363,9938,Junior,6789
Warehouse Associate,Female,19,4,PhD,Administration,5,90208,9268,medium,6790
IT,Female,20,5,PhD,Operations,4,70890,10126,medium,6791
Graphic Designer,Female,20,5,College,Sales,4,67585,10541,medium,6792
Graphic Designer,Female,33,5,High School,Engineering,5,112976,9836,medium,6793
Sales Associate,Female,35,5,College,Engineering,5,106524,9941,medium,6794
Driver,Female,18,5,College,Management,3,62759,10124,medium,6795
Financial Analyst,Female,19,5,College,Sales,3,84007,8990,medium,6796
Warehouse Associate,Female,30,5,Masters,Administration,5,86220,9583,medium,6797
Warehouse Associate,Female,35,5,PhD,Operations,4,95584,9745,medium,6798
Marketing Associate,Female,27,5,PhD,Management,3,73357,10334,medium,6799
Financial Analyst,Female,23,5,PhD,Administration,5,88422,10768,medium,6800
Warehouse Associate,Female,24,5,College,Administration,5,99545,9949,medium,6801
Data Scientist,Female,30,5,College,Engineering,5,92067,9838,medium,6802
Driver,Female,35,5,College,Management,1,72038,9031,Junior,6803
Graphic Designer,Female,26,5,College,Engineering,2,71182,10015,Junior,6804
IT,Female,38,5,College,Administration,5,112392,10504,medium,6805
Marketing Associate,Female,26,5,PhD,Operations,4,80306,9233,medium,6806
Data Scientist,Female,22,5,High School,Engineering,3,74523,9972,medium,6807
Data Scientist,Female,45,5,PhD,Management,5,113252,10139,medium,6808
IT,Female,33,5,College,Management,4,84638,9409,medium,6809
Data Scientist,Female,21,5,PhD,Operations,3,70643,10033,medium,6810
Graphic Designer,Female,26,5,PhD,Sales,6,74167,10346,senior,6811
IT,Female,22,5,High School,Sales,4,102120,10215,medium,6812
Marketing Associate,Female,35,5,PhD,Engineering,5,97376,9564,medium,6813
Data Scientist,Female,33,5,Masters,Sales,2,89415,9654,Junior,6814
Software Engineer,Female,22,4,Masters,Operations,3,88037,8949,medium,6815
Data Scientist,Female,24,4,College,Administration,4,71105,8623,medium,6816
Driver,Female,31,5,High School,Engineering,2,62692,8886,Junior,6817
Data Scientist,Female,49,5,College,Operations,3,71193,8331,medium,6818
Marketing Associate,Female,20,5,Masters,Administration,6,76286,9479,senior,6819
Warehouse Associate,Female,41,5,College,Operations,2,82453,9564,Junior,6820
Sales Associate,Female,33,5,High School,Engineering,3,83034,8841,medium,6821
Warehouse Associate,Female,53,5,College,Engineering,5,127085,9687,medium,6822
Sales Associate,Female,31,5,College,Management,1,52633,9516,Junior,6823
Warehouse Associate,Female,31,4,PhD,Operations,5,101154,10324,medium,6824
Financial Analyst,Female,42,5,College,Engineering,5,113640,8762,medium,6825
Marketing Associate,Female,23,5,PhD,Administration,3,46263,9432,medium,6826
Warehouse Associate,Female,36,4,College,Management,3,74938,8234,medium,6827
Marketing Associate,Female,39,5,College,Sales,5,103384,9168,medium,6828
Warehouse Associate,Female,39,5,College,Engineering,2,77584,9798,Junior,6829
Warehouse Associate,Female,25,3,Masters,Engineering,6,80192,8747,senior,6830
Data Scientist,Female,32,5,PhD,Engineering,1,46693,8457,Junior,6831
IT,Female,48,5,PhD,Operations,3,88152,8857,medium,6832
Data Scientist,Female,38,5,Masters,Administration,5,127156,9979,medium,6833
Financial Analyst,Female,36,5,Masters,Administration,3,92622,8509,medium,6834
Marketing Associate,Female,34,5,Masters,Engineering,1,51331,9130,Junior,6835
Driver,Female,21,4,Masters,Sales,4,77032,8725,medium,6836
Financial Analyst,Female,47,5,High School,Sales,5,146190,8961,medium,6837
